indice_tiempo,produccion_petroleo_crudo,productos_procesados,petroleo_crudo_procesado,produccion_gasoil,produccion_nafta_comun_mayor83_ron,produccion_nafta_super_mayor93_ron,produccion_nafta_mayor97_ron,produccion_fuel_oil,produccion_mezclas_ifo,produccion_butano,produccion_propano,produccion_aerokerosene,produccion_coque,ventas_gasoil,ventas_nafta_comun_mayor83_ron,ventas_nafta_super_mayor93_ron,ventas_nafta_mayor97_ron,despachos_asfalto
1996-01-01,3652.5535360000017,2215.4,2131.623,826.125,281.732,316.379,0.0,182.922,,45.282,55.145,133.644,73.006,813.659,205.276,353.654,0.0,33.49
1996-02-01,3433.461066,2034.2,1958.236,847.935,239.262,236.082,0.0,146.003,,41.234,52.265,112.289,72.979,795.599,192.714,341.622,0.0,40.999
1996-03-01,3724.930466000002,2277.9,2193.624,821.815,231.589,362.762,0.0,166.008,,55.994,51.932,131.338,40.937,883.508,200.882,346.777,0.0,45.329
1996-04-01,3639.8616340000012,2212.0,2127.846,798.993,200.067,391.168,0.0,148.237,,45.742,58.505,123.022,33.622,902.791,204.901,338.528,0.0,39.412
1996-05-01,3837.41376,2308.2,2224.31,905.344,213.232,362.31,0.0,166.291,,76.306,72.6,116.845,63.68,966.94,208.982,333.038,0.0,47.495
1996-06-01,3780.383183000001,2358.2,2273.388,970.29,202.528,356.286,0.0,201.1,,61.958,58.507,120.285,32.25,869.348,189.875,310.407,0.0,33.665
1996-07-01,3913.321505,2543.2,2459.279,980.345,237.826,386.091,0.0,273.277,,78.045,61.29,123.547,40.189,970.271,213.498,336.061,0.0,30.133
1996-08-01,3928.992493,2502.6,2417.784,925.338,196.788,361.767,0.0,215.631,,78.252,54.257,119.65,104.965,1092.122,213.911,342.302,0.0,32.686
1996-09-01,3850.3965529999996,2319.5,2271.987,1051.189,164.316,397.418,0.0,182.28,,52.931,58.56,97.062,71.669,953.182,224.856,345.867,0.0,36.098
1996-10-01,3938.9239970000003,2361.2,2271.608,934.135,209.228,247.229,0.0,212.891,,44.448,49.276,127.949,65.083,687.511,175.879,275.912,0.0,39.88
1996-11-01,3868.6101409999997,2249.2,2163.187,846.063,211.105,339.644,0.0,131.293,,34.689,55.196,133.555,109.99,820.947,191.006,295.788,0.0,44.875
1996-12-01,4000.759306999999,2303.0,2206.129,866.581,206.075,317.468,0.0,145.342,,43.905,48.776,120.252,114.005,918.883,209.179,339.987,0.0,37.764
1997-01-01,4019.1894730000004,2453.0,2367.792,1015.28,203.626,315.786,0.0,160.661,,48.87,51.778,109.531,102.745,874.118,193.947,331.542,0.0,40.939
1997-02-01,3670.2825450000014,2329.9,2252.286,903.165,231.6,301.101,0.0,150.109,,44.821,49.539,122.46,106.02,806.711,172.406,294.778,0.0,45.409
1997-03-01,4064.6308330000006,2580.2,2493.765,985.407,261.343,234.897,0.0,129.936,,50.106,57.918,112.119,125.649,936.256,190.897,321.236,0.0,48.631
1997-04-01,4005.0620919999997,2464.0,2380.571,918.336,255.016,255.699,0.0,242.156,,44.156,53.777,106.035,72.893,960.382,190.73,320.482,0.0,49.821
1997-05-01,4157.267542000001,2544.8,2458.105,1100.106,173.88,290.72,0.0,191.819,,52.873,49.169,84.617,112.798,929.717,186.021,311.843,0.0,40.87
1997-06-01,3885.2906630000007,2420.3,2338.351,865.489,251.735,334.43,0.0,174.173,,59.343,53.539,73.815,109.014,844.325,175.322,296.372,0.0,34.654
1997-07-01,4040.901205999998,2592.3,2507.651,1058.79,238.654,364.376,0.0,163.166,,57.387,58.912,108.987,78.031,995.145,189.648,323.204,0.0,36.569
1997-08-01,4145.783978999999,2622.6,2536.612,908.819,265.947,284.879,0.0,180.65,,57.242,56.913,124.012,87.181,919.795,179.358,308.677,0.0,48.776
1997-09-01,4026.092598,2581.0,2496.095,1072.831,204.951,337.657,0.0,133.383,,69.076,54.049,100.313,113.725,965.38,177.114,301.734,0.0,56.763
1997-10-01,4189.481892999999,2654.3,2567.63,991.559,216.471,370.155,0.0,152.918,,52.574,66.491,125.491,126.006,1020.39,186.61,317.149,0.0,55.606
1997-11-01,4044.610708999999,2490.7,2407.379,1096.362,237.649,316.112,0.0,149.548,,69.967,59.68,118.83,79.002,922.844,161.524,289.644,0.0,65.031
1997-12-01,4154.364683000001,2578.5,2492.361,1138.57,228.596,329.856,0.0,135.359,,58.23,65.938,142.164,84.844,999.491,188.432,348.552,0.0,67.448
1998-01-01,4136.774519,2452.0,2367.146,1078.548,203.913,365.225,0.0,160.664,,63.173,67.159,135.909,96.339,907.625,167.252,328.627,0.0,63.986
1998-02-01,3748.1488130000007,2436.0,2359.11,906.228,161.49,416.117,0.0,137.622,,68.922,58.53,147.572,112.808,835.207,149.038,294.964,0.0,73.987
1998-03-01,4155.681212,2757.5,2673.631,1141.262,244.818,337.8,0.0,170.791,,61.478,65.048,158.33,121.828,1037.982,161.583,309.988,0.0,84.615
1998-04-01,4016.7702679999984,2661.0,2580.358,985.693,282.091,283.808,0.0,160.402,,62.065,70.614,129.134,96.289,951.098,159.889,310.569,0.0,75.653
1998-05-01,4230.240045,2746.8,2661.506,1114.113,328.127,273.985,0.0,154.958,,79.052,62.017,135.573,103.281,1005.673,154.197,295.248,0.0,71.28
1998-06-01,4072.102593000001,2601.0,2518.652,924.026,228.242,363.257,0.0,170.993,,56.679,60.687,141.874,119.131,1025.913,152.434,290.11,0.0,65.542
1998-07-01,4175.748591000001,2687.3,2601.782,1069.911,222.468,448.179,0.0,156.053,,60.971,63.728,130.978,98.521,1009.874,158.854,306.428,0.0,61.231
1998-08-01,4201.8652,2512.1,2429.618,957.061,188.658,359.649,0.0,184.049,,52.173,70.271,129.138,113.758,973.34,153.538,303.072,0.0,66.942
1998-09-01,4082.859949000001,2543.6,2463.598,981.175,193.89,366.031,0.0,174.268,,67.591,61.658,159.227,84.147,981.296,151.904,294.453,0.0,60.642
1998-10-01,4184.793267999999,2746.0,2718.526,1027.272,277.716,352.306,0.0,142.053,,66.284,66.129,133.687,130.9,1011.882,157.379,316.088,0.0,71.566
1998-11-01,4056.047276000001,2620.6,2553.936,1081.632,222.868,341.329,0.0,131.122,,70.735,73.557,190.984,89.912,980.876,150.626,290.785,0.0,67.655
1998-12-01,4086.6232530000007,2762.9,2677.323,1065.307,300.686,394.806,0.0,205.869,,79.427,74.943,145.447,124.678,1014.227,171.17,346.122,0.0,62.783
1999-01-01,4166.523233,2859.6,2774.293,860.33,124.077,367.616,3.194,55.948,,66.088,61.538,89.164,92.536,876.299,142.808,315.025,0.0,58.889
1999-02-01,3592.6686749999994,2375.1,2297.795,688.299,216.041,225.067,3.628,39.598,,60.502,51.492,98.416,77.575,852.5517000007629,130.801,291.4248000001907,0.0,58.992
1999-03-01,3977.5848980000005,2737.7,2651.131,794.537,169.0,303.127,0.216,51.536,,63.258,53.964,123.815,91.023,1001.669,144.859,313.981,0.0,61.87
1999-04-01,3830.156384,2721.1,2637.89,935.612,225.333,335.735,2.817,89.612,,78.521,67.168,129.556,119.033,968.981,134.971,288.999,0.0,57.365
1999-05-01,3951.9696949999993,2669.1,2623.333,925.446,183.563,310.928,17.902,87.16,,66.489,60.921,123.235,117.09,1005.685,133.969,282.139,0.0,58.231
1999-06-01,3648.8703259999997,2552.7,2485.529,805.944,189.617,289.923,14.744,129.291,,69.932,58.59,97.586,84.545,969.719,131.391,276.009,0.0,42.593
1999-07-01,3800.704520000002,2749.9,2674.3,990.756,243.19,403.676,15.953,195.695,,89.957,77.541,188.334,116.411,948.33,138.727,294.147,0.0,53.657
1999-08-01,3889.916909999999,2794.9,2715.031,1124.08,217.552,469.547,16.358,158.161,,77.44,74.591,168.527,128.128,979.736,142.892,290.766,0.0,69.998
1999-09-01,3725.648464999999,2622.9,2551.578,858.176,179.78,310.25,14.673,84.182,,60.388,57.897,121.469,110.381,965.042,136.522,279.795,0.0,74.123
1999-10-01,3774.0863350000013,2755.5,2627.587,811.664,150.87,295.495,0.462,87.931,,51.797,49.16,98.547,85.348,961.35,139.622,294.266,0.0,73.457
1999-11-01,3591.538979000001,2657.3,2624.925,991.905,162.608,425.907,0.289,108.363,,68.777,60.987,118.027,96.903,1013.691,135.407,285.816,0.0,67.516
1999-12-01,3678.703631000004,2604.0,2604.007,956.28,247.773,346.277,0.24,97.569,,69.271,69.025,118.994,99.472,1043.98,164.612,326.865,0.0,64.991
2000-01-01,3759.1639179999997,2514.4,2514.391,897.342,129.586,407.267,4.371,127.431,,74.795,63.301,132.687,101.779,914.579,111.425,311.556,0.0,51.461
2000-02-01,3459.0996699999996,2498.9,2498.851,902.124,167.565,360.847,6.16,98.741,,76.598,65.645,132.038,101.019,891.732,105.125,291.23,0.0,59.231
2000-03-01,3624.6586590000015,2499.2,2499.225,1014.607,192.088,386.531,37.061,117.753,,88.409,78.059,128.698,114.532,1028.181,109.134,302.877,0.0,53.117
2000-04-01,3621.146441,2442.9,2442.856,888.836,123.023,365.034,22.81,114.29,,79.075,62.955,49.382000000000005,90.461,931.304,103.052,291.543,0.0,34.519
2000-05-01,3728.737165000001,2605.2,2605.244,992.381,210.125,328.244,54.654,120.568,,80.319,68.975,106.982,91.619,970.215,103.45,284.577,0.0,38.536
2000-06-01,3601.5472279999994,2491.1,2491.062,979.84,201.638,359.333,31.856,131.617,,92.798,79.645,114.199,125.679,957.471,99.988,273.842,0.0,45.828
2000-07-01,3651.4529799999987,2436.1,2436.055,802.81,198.476,299.78,62.162,129.229,,78.322,72.676,102.663,86.429,974.019,103.449,289.284,0.0,32.201
2000-08-01,3675.030407,2723.4,2723.374,889.564,166.388,339.436,19.595,104.27,,75.301,75.173,97.152,105.38,982.83,101.983,290.11,0.0,49.339
2000-09-01,3498.9879030000006,2277.6,2279.971,595.662,74.421,177.187,20.088,76.489,,30.775,41.563,92.417,56.417,948.022,98.56,284.912,0.0,35.232
2000-10-01,3785.9649859999977,2492.8,2492.811,768.626,105.038,329.542,16.843,88.668,,60.877,53.243,129.032,95.529,906.438,94.526,278.339,0.0,49.202
2000-11-01,3497.8754640000006,2577.4,2576.952,1177.719,159.848,332.877,60.045,178.974,,86.419,64.846,143.024,132.026,947.895,94.252,276.388,0.0,38.456
2000-12-01,3385.1009899999985,2636.0,2643.041,1181.256,166.899,386.043,92.852,181.265,,90.007,76.744,154.394,121.409,1017.111,105.207,317.725,0.0,46.581
2001-01-01,3741.553022999999,2624.7,2624.7,1064.522,188.214,315.927,88.572,213.188,,90.025,72.243,145.612,120.029,904.177,96.794,244.312,59.736,28.601
2001-02-01,3165.250446000002,2420.7,2420.719,998.685,166.863,303.295,67.93,161.068,,84.447,71.365,157.2,123.329,825.9524640000001,86.39288099999999,221.214996,53.614598,25.855
2001-03-01,3720.6805040000017,2535.5,2535.526,1008.294,114.559,397.128,97.894,146.051,,82.855,70.334,144.982,137.394,969.582,92.841,240.578,55.51,36.839
2001-04-01,3629.0920099999994,2565.7,2565.707,995.042,127.168,381.694,96.245,157.001,,94.731,81.351,117.642,137.337,955.207,83.467,217.092,52.659,27.697
2001-05-01,3871.382061000002,2638.7,2638.705,1052.058,186.523,368.337,102.039,176.222,,100.201,88.277,755.9609999999999,117.136,983.9718399999999,84.044,214.07498999999999,51.65473,24.98
2001-06-01,3677.563241,2571.9,2571.924,993.745,166.106,392.236,84.728,146.785,,102.223,84.06,116.146,123.84,918.2937,81.2078,209.20520000000002,49.7399,27.504
2001-07-01,3793.1897769999982,2682.5,2682.471,1095.903,128.342,404.446,77.91,113.289,,107.366,81.812,134.758,133.895,903.155,91.216,230.824,53.057,43.711
2001-08-01,3820.2025779999994,2643.7,2643.701,1091.465,109.973,464.939,101.928,163.386,,96.071,79.903,135.098,137.349,888.3552,79.10417,208.28286,48.343779999999995,38.4
2001-09-01,3790.077434999999,2481.4,2481.39,1040.769,100.76,314.314,79.446,133.84,,98.832,78.809,139.515,115.98,821.79,74.602,197.268,45.802,38.935
2001-10-01,3773.10013,2325.8,2325.785,970.86,129.729,367.411,54.852,138.054,,101.369,80.775,92.74,138.581,859.72931,79.7267,211.36501,50.486,35.528
2001-11-01,3779.2174049999985,2336.8,2336.787,916.905,75.534,449.365,52.199,135.668,,78.945,75.197,121.962,133.33,908.715,75.371,204.957,48.158,34.794
2001-12-01,3855.684169000001,2370.8,2370.778,995.974,87.311,434.298,81.425,139.586,,82.248,78.029,116.148,137.659,846.90149,80.37805999999999,192.49998000000002,80.31299,30.542
2002-01-01,3777.491174999999,2499.19,2494.639,1000.375,97.716,413.219,67.495,156.344,,64.579,73.653,157.095,140.122,769.13432,77.06453,215.47898,48.0885,19.641
2002-02-01,3370.7253989999995,2162.75,2160.236,859.574,88.99,339.71,53.283,128.481,,62.272,68.88,136.175,127.48,782.243,76.157,208.402,45.764,18.568
2002-03-01,3775.107334,2394.83,2393.436,966.053,121.619,377.173,62.516,139.523,,78.573,80.919,135.095,134.923,829.5246500000001,81.2676,215.0765,42.76,23.485
2002-04-01,3662.172528000001,2412.98,2411.338,991.096,143.55,340.059,62.5,164.698,,77.164,77.811,92.595,132.688,849.65684,85.68497,198.41970999999998,36.565,30.423
2002-05-01,3739.9596200000015,2476.08,2474.704,909.297,175.309,309.552,107.495,181.388,,88.487,87.111,134.856,137.579,925.1997299999999,96.421,192.39488,35.76,27.954
2002-06-01,3608.714734999998,2363.9,2362.99,894.6623000000001,151.154,300.4765,61.904300000000006,168.929,,83.891,76.953,103.578,134.808,833.3464,92.09979,172.1474,29.525,26.767
2002-07-01,3756.708476,2398.9,2398.938,799.6732,161.5455,321.1361,74.001,151.1,,90.24789999999999,81.007,130.55,128.32,898.8421,97.6525,184.38,32.179,32.053
2002-08-01,3689.288308999999,2266.5,2266.497,821.6522,156.737,302.033,60.932,144.30120000000002,,87.8933,79.556,148.079,115.681,830.4379,94.715,180.67589999999998,30.935,18.894
2002-09-01,3593.457808000001,2427.7,2427.677,862.1686,183.292,300.8585,67.924,154.134,,93.3251,87.346,144.727,142.387,794.29288,81.43274000000001,161.09728,27.559,26.834
2002-10-01,3676.256671000002,2552.12,2552.1234599609375,1000.8866999999999,132.2022,297.8109,112.515,157.5645,,88.6581,86.849,122.637,144.496,812.22647,84.0292,171.8099,33.09,31.529
2002-11-01,3539.7630489999997,2461.39,2461.3923999023436,1005.0508,149.5468,290.603,86.794,153.89634,,77.8931,78.56,120.319,142.701,834.36347,80.218,169.02798,33.773,31.791
2002-12-01,3770.9366390000023,2623.746,2623.746,1058.816,228.426,243.795,142.996,157.256,,93.042,81.534,130.192,142.148,869.74898,88.2711,190.5324,39.999,30.351
2003-01-01,3633.100908,2553.9,2553.880299987793,1013.382433,133.8251,300.7098,109.335,161.124222,,87.6555,82.857,143.055,147.605,800.04377,80.92730999999999,186.48060999999998,41.9854,31.602
2003-02-01,3300.2802129999986,2268.4,2268.385,882.4671999999999,128.245,236.10420000000002,109.479,183.393,,88.6318,74.622,114.424,127.804,797.24803,70.55728,166.57804000000002,38.136,18.098
2003-03-01,3678.934680000002,2516.5,2516.452,999.1824,130.9309,281.3048,84.977,153.041,,98.0975,86.946,113.386,150.35,905.16999,71.74042,169.15073,37.917199999999994,40.909
2003-04-01,3593.573987999999,2489.4,2489.413,993.9528399999999,130.821,229.302,130.332,157.2487,,97.19369999999999,80.909,94.627,138.838,865.888965,72.989496,173.198562,40.045,50.141
2003-05-01,3718.304031999997,2572.8,2572.802,1026.2276,164.627,269.386,78.857,150.136,,101.901,86.515,90.703,145.501,892.63224,68.694,162.88376,40.4864,33.928
2003-06-01,3576.258034,2550.8,2550.841,973.896,139.126,210.707,137.152,151.797,,107.335,87.866,107.363,146.685,830.617,64.2168,155.467,40.135,43.485
2003-07-01,3675.745126000004,2589.6,2589.565669921875,1046.6367,219.547,202.355,132.946,148.71820000000002,,97.173,83.918,98.583,145.02,848.13928,69.01060000000001,173.9536,43.9571,35.269
2003-08-01,3672.4620579812013,2600.4,2600.3646302337647,1000.3492199999998,239.9385,232.29785,92.34647,163.44530000000003,,90.474,84.982,124.956,142.671,844.38868,64.4423,168.27845000000002,41.90147,30.316
2003-09-01,3521.734801999999,2435.6,2435.5803003845217,937.112,198.9254,305.95509999999996,59.634699999999995,189.878,,96.6503,79.059,134.22,133.453,864.4322,64.0227,165.3688,43.1676,43.919
2003-10-01,3611.851913999999,2556.8,2558.422120010376,970.658304,240.298,215.262,79.323,208.05231,,93.18010000000001,76.669,94.313,132.806,909.327913,65.3074,174.1563,49.5264,55.582
2003-11-01,3450.8299270000007,2590.9,2592.2992549057008,1032.748191,157.14970000000002,267.98990000000003,112.8491,181.824758,,90.9264,78.486,126.382,147.133,869.1676709999999,58.277800000000006,158.90679999999998,45.6502,48.266
2003-12-01,3523.978700999999,2680.0,2554.255559967041,971.4283,169.31495999999999,212.49734,111.04085,169.42229999999998,,80.3763,70.005,128.793,137.322,931.9954550000001,68.17136,186.73779000000002,58.40926,47.476
2004-01-01,3458.681541999997,2914.4,2693.7022817955017,1068.0589309999998,186.02138,290.09414000000004,71.873,160.16452299999997,,90.2872,81.584,137.522,140.926,865.7521949999999,62.16198,184.96144,56.506,52.927
2004-02-01,3255.553386000001,2509.4,2338.654627090454,901.69244,151.51,237.64405,81.24503,144.38460700000002,,83.153,69.643,118.445,139.305,806.156162,54.349,170.34585,50.04803,51.741
2004-03-01,3370.994424399999,2859.1,2675.7857873334883,999.9524419999999,138.47244,278.68478,88.30591,213.778506,,87.8403,72.226,139.59,133.58,1000.4596789999999,58.32734,182.18457999999998,52.73511,61.676
2004-04-01,3242.6475609999993,2654.0,2429.4682999877928,954.5046,191.1695,238.77,94.842,188.5695,,98.8269,83.014,106.493,139.527,940.9156999999999,55.150800000000004,179.7879,52.719199999999994,49.064
2004-05-01,3509.717479,2769.3,2566.7099792785643,961.9915000000001,65.8125,305.01328,107.758,207.6615,,99.932,79.349,76.271,135.436,966.8414300000001,53.7791,169.78068,50.1126,45.417
2004-06-01,3374.0075557200007,2777.7,2562.9492049560545,971.129899,153.977,229.05238,123.15216000000001,211.252856,,96.20360000000001,79.251,120.939,133.432,931.75966,51.2362,157.29407999999998,53.79582,50.896
2004-07-01,3432.146184310002,2925.7,2724.483810089111,1031.39429,129.4485,288.17659999999995,120.261,202.38395,,103.016,83.013,124.811,143.764,909.90072,54.6719,168.9838,67.18839999999999,43.14
2004-08-01,3394.385786589998,2854.4,2649.299089477539,1013.7091899999999,172.485,190.054,73.21097999999999,194.38379999999998,,81.693,72.829,134.204,138.501,896.53116,51.2025,164.53539999999998,58.13228,47.719
2004-09-01,3367.4381680999995,2865.9,2673.756810974121,1059.9813700000002,172.464,236.682,66.13580999999999,217.91142000000002,,84.597,71.685,119.27,128.398,918.5110699999999,55.273,167.56077,57.569309999999994,48.857
2004-10-01,3441.611874189998,2986.0,2779.6386901855467,1071.66853,168.97292,291.73722999999995,66.75706,235.44000000000003,,84.099,74.473,138.095,144.853,936.70403,50.12592,172.90471,60.67396,62.074
2004-11-01,3221.8165418199997,2556.8,2377.3802822265625,907.0594660000002,177.96686,193.07264999999998,74.522,230.928081,,88.07,77.606,106.986,120.277,939.173955,48.86616,172.32995000000003,60.9557,56.606
2004-12-01,3363.9470050300024,2949.7,2714.511667724609,1070.755347,188.88012,221.47977000000003,98.33,254.003511,,91.678,77.733,136.604,137.874,1012.0152390000001,57.55847,201.51707000000002,73.2746,75.064
2005-01-01,3344.9707493200003,2760.9717660293577,2543.9499599609376,1019.6898590000001,190.916,278.571,74.315,182.017572,,84.621,70.949,115.131,133.193,955.94295,50.7865,192.17604,72.5592,50.608
2005-02-01,3019.839762109999,2696.9371870918276,2492.70349609375,945.4029059999999,93.4275,277.361,106.6363,223.57122199999998,,81.606,72.76,137.85,126.573,846.74855,45.943690000000004,172.92587,65.2846,61.997
2005-03-01,3336.577056699999,2941.9998708667754,2717.674017822266,1052.115437,119.053,221.975,134.1,233.329753,,93.951,79.309,144.592,142.805,1023.27526,48.838680000000004,190.68732,72.25238,63.59
2005-04-01,3231.491713600001,2613.6738151779773,2413.3488232116697,900.658172,152.24397,244.39334,66.439,226.436499,,62.681,55.692,115.516,120.097,1024.14989,44.09174,173.49011,65.264,49.964
2005-05-01,3364.1249665799983,2656.907899997711,2453.0466489868163,928.99569,101.574,283.0939,70.7425,236.37369999999999,,65.295,56.315,92.241,119.846,1012.44434,44.88934,174.59962,68.20885000000001,56.205
2005-06-01,3204.994766999998,2699.653663280487,2454.490813331604,906.2079999999999,140.97320000000002,238.7608,71.891,251.08584,,80.658,50.64,112.077,126.408,936.5885,42.71879,171.96156,67.80973,59.078
2005-07-01,3311.647357,2728.6182754719257,2469.364275390625,903.2157000000001,156.211,203.30089999999998,131.45520000000002,220.57,,94.767,73.549,132.986,138.247,974.3935,44.89646,184.6113,77.17065,41.346
2005-08-01,3284.9743260000005,2884.534930526733,2693.5430705566405,965.2925999999999,147.7632,247.36229999999998,115.7567,262.788,,91.942,78.987,135.902,134.065,999.6850400000001,45.252489999999995,190.5118,79.49025,54.018
2005-09-01,3079.3406980000022,2885.158439092636,2686.2640211181642,973.0686800000001,170.04479999999998,257.6096,90.618,242.07557,,88.96,76.965,139.159,134.641,1039.28464,44.38813,185.09421,78.03464,47.616
2005-10-01,3073.3932589999968,2891.061033355713,2685.011761352539,980.2579000000001,279.1955,223.0782,80.26589999999999,219.284836,,81.694,83.522,143.993,134.76,1006.7661400000001,45.68938,195.8187,84.86774000000001,60.29
2005-11-01,3101.7621650000015,2801.8596389923096,2629.6489559631345,1013.1921,132.9,306.945,88.085,264.09020000000004,,82.728,76.258,131.966,127.366,1045.7278000000001,43.019769999999994,184.89445,92.40982000000001,61.495
2005-12-01,3219.348407,2991.078,2757.103207519531,1085.3238000000001,150.9241,280.2066,114.95,336.294,,84.371,78.68,118.512,123.214,1109.2601000000002,47.14396,208.43591,101.51238000000001,56.037
2006-01-01,3197.9962880000016,2911.509135372162,2727.2173414058684,1041.9812,80.8552,350.22429999999997,106.914,296.4035,,82.911,77.853,142.531,136.57,966.41938,43.340120000000006,212.46857999999997,104.01365,52.861
2006-02-01,2800.112296,2739.7588183898924,2536.426118408203,988.3033,88.454,285.1979,107.593,269.98474300000004,,79.761,73.192,107.863,125.486,918.8605699999999,38.93778,192.90095000000002,95.55135,50.01
2006-03-01,3251.1854859999985,2967.879010044098,2752.1390239868165,1044.38643,118.212,282.472,160.231,274.12675199999995,,91.181,83.671,140.81297899999998,144.184,1073.4660900000001,41.78576,205.06185,100.83011,63.367
2006-04-01,3146.475086,2874.0471996307374,2685.0362785339357,1036.7505560000002,98.081,246.7635,198.598,290.98818,,83.559,78.729,103.844,130.718,1057.40356,40.14421,198.42604,100.80656,70.625
2006-05-01,3299.5903360000007,2938.399745414734,2752.764928489685,1022.007383,144.13,180.287,151.989,321.24129999999997,,77.553,61.109,102.573,127.41,1083.7638200000001,39.83414,200.52066,101.8415,61.919
2006-06-01,3220.1746200000016,2890.843803979874,2731.237982055664,1046.273189,58.864,240.736,168.393,323.46201499999995,,82.495,73.394,110.978,126.702,1073.96541,37.11871,188.97152,95.91129,52.255
2006-07-01,3312.5304759999985,2958.3994490013124,2754.8275489501953,1058.7436,57.981,237.115,193.182,298.40186800000004,,90.532,75.969,126.486,135.613,1018.61025,36.473,200.65229000000002,107.83466,37.559
2006-08-01,3281.221071000001,3128.5239000854494,2910.085900024414,1123.5335,30.549,344.1765,148.728,326.09040000000005,,79.319,73.333,110.602,134.851,1043.06737,38.35815,213.36132,115.83259,68.327
2006-09-01,3241.8668510000007,2709.872543838501,2487.495843765259,990.2936609999999,40.225,278.344,134.355,278.348353,,67.161,68.8377,104.892,128.07,1070.28907,36.220150000000004,206.92785,111.84895,30.034
2006-10-01,3339.940814999997,2767.3497890930175,2614.597439109802,1007.02265,55.684,253.89260000000002,121.739,257.27073,,57.938,63.944,117.664,120.308,1117.07341,35.17234,215.43833999999998,120.43821000000001,44.259
2006-11-01,2992.1439500000015,2990.3995000305176,2794.5105000305175,1051.741,88.082,242.201,136.791,332.5818,,72.807,66.193,130.388,123.834,1122.4021,33.76996,212.34872000000001,120.03962,72.641
2006-12-01,3263.0964989999993,3084.5334350509643,2927.0702150039674,1159.2273599999999,46.013,277.025,135.239,308.02371,,86.315,74.8991,118.962,126.19,1102.5936000000002,34.94355,240.81222,141.10957000000002,50.679
2007-01-01,3217.7018249999987,3035.3164046878815,2829.0030046691895,1059.8168,88.129,309.602,162.323,309.946397,,79.012,73.846,132.569,124.193,1042.8231899999998,32.8172,246.70331,146.52465,54.271
2007-02-01,2912.051836000001,2824.9335361633302,2649.7658271484374,1018.5182,63.0895,256.9333,143.702,301.81233800000007,,68.627,69.694,117.604,113.951,978.5853000000001,28.29925,215.49928,132.72898999999998,59.695
2007-03-01,3245.2667959999994,3231.0287454986574,3021.1967744750978,1131.0957999999998,76.395,262.544,157.66,423.434951,,70.277,63.845800000000004,135.788,123.967,1121.5692,30.2761,233.68509,143.6255,63.79
2007-04-01,3180.778350399999,3055.991405252457,2815.9309412593843,1046.05578,65.757,286.285,149.709,330.002116,,79.688,71.98,135.752,120.726,1083.68407,26.549889999999998,217.42933,128.59768,61.356
2007-05-01,3268.140084000004,3189.75528263092,2905.04876473999,1090.3291299999999,70.841,321.3291,131.838,401.05022,,76.736,72.02,106.147,117.741,1164.6846200000002,28.911990000000003,236.59494,129.26719,47.075
2007-06-01,3124.4464690000013,3154.273002254486,2921.319283279419,1085.18175,59.515,301.392,134.383,425.96716899999996,,74.936,65.298,91.034,115.254,1161.57228,29.16134,242.81456,125.86093,56.377
2007-07-01,3117.2591939999966,3272.9070405855177,3045.9398325805664,1083.1528,41.281,343.369,137.237,452.567821,,82.895,70.791,139.09,125.824,1123.3991,31.832,268.3255,135.4094,52.852
2007-08-01,3232.981836,3225.2710204772948,2965.7022705078125,1076.7878500000002,48.173300000000005,288.288,137.909,403.284087,,76.315,71.96910000000001,146.093,140.142,1156.8371499999998,30.10425,267.42283000000003,128.06235,58.533
2007-09-01,3163.569411000001,3063.9059363098145,2852.644736328125,1117.557,32.656,299.6455,113.484,339.424855,,77.087,69.839,112.623,130.604,1125.4696000000001,28.198150000000002,254.18731,113.10386,57.01
2007-10-01,3245.7906070000004,3084.2,2857.1751564941405,1071.054,45.293,284.6998,122.091,343.452202,,77.33,70.56039999999999,141.96,132.467,1189.8082,30.537599999999998,280.05119,127.90705,64.682
2007-11-01,2971.308625900002,3001.7,2808.0333010253908,1030.168,58.6905,320.43629999999996,127.846,379.46469999999994,,74.01,69.9555,114.655,124.06,1201.2844,29.8979,278.142,120.0542,50.966
2007-12-01,3225.2723260000025,3045.8,2847.043800048828,1105.8802999999998,65.75689999999999,337.4809,119.398,383.8172,,75.17,71.3276,126.584,135.168,1164.08709,32.7929,308.2384,127.14280000000001,48.682
2008-01-01,3190.1314299999967,3097.3,2907.4255772457122,1094.3615,67.194,357.6005,133.832,380.216,,73.743,75.989,157.025,136.808,1101.51783,33.74239,322.83358000000004,133.64445,44.491
